,name,2017/18,2018/19,2019/20,2020/21,2021/22
$368,Josh Richardson,"$1,471,382","$9,367,200","$10,116,576","$10,865,952","$11,615,328"
$368,Norman Powell,"$1,471,382","$9,367,200","$10,116,576","$10,865,952","$11,615,328"
$368,Tyus Jones,"$1,471,382","$2,444,052","$3,573,204",$0,$0
$368,Jarell Martin,"$1,471,382","$2,416,221",$0,$0,$0
$368,Larry Nance Jr,"$1,471,382","$2,272,390","$3,369,955",$0,$0
$368,TJ McConnell,"$1,471,382","$1,600,520",$0,$0,$0
$368,Tony Allen,"$1,471,382",$0,$0,$0,$0
$368,Willie Reed,"$1,471,382",$0,$0,$0,$0
$368,Salah Mejri,"$1,471,382",$0,$0,$0,$0
$368,Nikola Jokic,"$1,471,382","$1,600,520",$0,$0,$0
$368,Kevon Looney,"$1,471,382",$0,$0,$0,$0
$368,Joseph Young,"$1,471,382","$1,600,520",$0,$0,$0
$368,Montrezl Harrell,"$1,471,382",$0,$0,$0,$0
$368,Jordan Mickey,"$1,471,382",$0,$0,$0,$0
$368,Josh Huestis,"$1,471,382",$0,$0,$0,$0
$368,Richaun Holmes,"$1,471,382","$1,600,520",$0,$0,$0
$368,Pat Connaughton,"$1,471,382",$0,$0,$0,$0
$368,Raul Neto,"$1,471,382","$1,839,228",$0,$0,$0
$368,Chris McCullough,"$1,471,382",$0,$0,$0,$0
$387,Furkan Korkmaz,"$1,465,920","$1,740,000","$2,033,160","$3,665,787","$5,410,702"
$387,Caleb Swanigan,"$1,465,920","$1,740,000","$2,033,160","$3,665,787","$5,410,702"
$389,Okaro White,"$1,460,927","$1,544,951",$0,$0,$0
$390,Willy Hernangomez,"$1,435,750","$1,496,500","$1,557,250",$0,$0
$391,Kyle Kuzma,"$1,423,560","$1,689,840","$1,974,600","$3,562,178","$5,282,711"
$392,Tony Bradley,"$1,414,920","$1,679,520","$1,962,360","$3,542,060","$5,277,669"
$393,Derrick White,"$1,404,600","$1,667,160","$1,948,080","$3,516,284","$5,274,427"
$394,Josh Hart,"$1,394,520","$1,655,160","$1,934,160","$3,491,159","$5,236,738"
$395,Gerald Green,"$1,381,403",$0,$0,$0,$0
$396,Brice Johnson,"$1,331,160",$0,$0,$0,$0
$397,Isaiah Taylor,"$1,312,611","$1,544,951",$0,$0,$0
$397,Damian Jones,"$1,312,611","$1,544,951","$2,305,057","$3,457,585",$0
$397,Chinanu Onuaku,"$1,312,611","$1,544,951",$0,$0,$0
$397,Deyonta Davis,"$1,312,611","$1,544,951",$0,$0,$0
$397,Wayne Selden,"$1,312,611","$1,544,951",$0,$0,$0
$397,Rodney McGruder,"$1,312,611","$1,544,951",$0,$0,$0
$397,Malcolm Brogdon,"$1,312,611","$1,544,951",$0,$0,$0
$397,Tyler Ulis,"$1,312,611","$1,544,951","$1,676,735",$0,$0
$397,Jake Layman,"$1,312,611","$1,544,951",$0,$0,$0
$397,Skal Labissiere,"$1,312,611","$1,544,951","$2,338,846","$3,484,881",$0
$397,Dejounte Murray,"$1,312,611","$1,544,951","$2,321,735","$3,482,603",$0
$397,Pascal Siakam,"$1,312,611","$1,544,951","$2,351,838","$3,487,776",$0
$397,Sheldon Mac,"$1,312,611",$0,$0,$0,$0
$397,Diamond Stone,"$1,312,611",$0,$0,$0,$0
$397,Isaiah Whitehead,"$1,312,611","$1,544,951","$1,676,735",$0,$0
$397,Treveon Graham,"$1,312,611",$0,$0,$0,$0
$397,David Nwaba,"$1,312,611","$1,744,951",$0,$0,$0
$397,Paul Zipser,"$1,312,611","$1,544,951","$1,676,735",$0,$0
$397,Yogi Ferrell,"$1,312,611",$0,$0,$0,$0
$397,Dorian Finney-Smith,"$1,312,611","$1,544,951",$0,$0,$0
$397,Patrick McCaw,"$1,312,611",$0,$0,$0,$0
$397,Ivica Zubac,"$1,312,611","$1,544,951",$0,$0,$0
$397,Andrew Harrison,"$1,312,611","$1,544,951",$0,$0,$0
$397,AJ Hammons,"$1,312,611",$0,$0,$0,$0
$397,Marcus Georges-Hunt,"$1,312,611",$0,$0,$0,$0
$397,Cheick Diallo,"$1,312,611","$1,544,951",$0,$0,$0
$397,Chasson Randle,"$1,312,611",$0,$0,$0,$0
$397,Davis Bertans,"$1,312,611",$0,$0,$0,$0
$397,Bryn Forbes,"$1,312,611",$0,$0,$0,$0
$397,Fred VanVleet,"$1,312,611",$0,$0,$0,$0
$427,Semi Ojeleye,"$1,291,892","$1,378,242","$1,618,520","$1,752,950",$0
$428,Livio Jean-Charles,"$1,242,240",$0,$0,$0,$0
$429,Bobby Brown,"$1,231,500",$0,$0,$0,$0
$430,Frank Mason,"$1,184,385","$1,378,242",$0,$0,$0
$431,Abdel Nader,"$1,167,333","$1,378,242","$1,618,520","$1,752,950",$0
$432,Isaiah Canaan,"$1,113,863",$0,$0,$0,$0
$433,Damyean Dotson,"$1,100,000","$1,378,242","$1,618,520",$0,$0
$434,Andrew Bogut,"$1,078,810",$0,$0,$0,$0
$435,Wesley Iwundu,"$1,050,000","$1,378,242",$0,$0,$0
$436,Justin Hamilton,"$1,000,000","$1,000,000","$1,000,000",$0,$0
$436,CJ Watson,"$1,000,000",$0,$0,$0,$0
$436,Gerald Henderson,"$1,000,000",$0,$0,$0,$0
$436,Festus Ezeli,"$1,000,000",$0,$0,$0,$0
$440,Damien Wilkins,"$992,696",$0,$0,$0,$0
$441,Ivan Rabb,"$950,000","$1,378,242","$1,618,520",$0,$0
$441,Rade Zagorac,"$950,000","$1,378,242",$0,$0,$0
$441,Ike Anigbogu,"$950,000",,$0,$0,$0
$444,Jason Thompson,"$893,333","$893,333",$0,$0,$0
$445,Tyler Dorsey,"$815,615","$1,378,242",$0,$0,$0
$445,Daniel Theis,"$815,615","$1,378,242",$0,$0,$0
$445,Dwayne Bacon,"$815,615","$1,378,242","$1,618,520","$2,023,150",$0
$445,Jordan Bell,"$815,615","$1,378,242",$0,$0,$0
$445,Zhou Qi,"$815,615","$1,378,242","$1,618,520","$1,752,950",$0
$445,Jawun Evans,"$815,615","$1,378,242","$1,618,520",$0,$0
$445,Sindarius Thornwell,"$815,615","$1,378,242","$1,618,520",$0,$0
$445,Dillon Brooks,"$815,615","$1,378,242","$1,618,520",$0,$0
$445,Sterling Brown,"$815,615","$1,378,242","$1,618,520",$0,$0
$445,Frank Jackson,"$815,615","$1,378,242","$1,618,520",$0,$0
$445,Dakari Johnson,"$815,615","$1,378,242",$0,$0,$0
$445,Davon Reed,"$815,615","$1,378,242","$1,618,520","$1,752,950",$0
$445,Brandon Paul,"$815,615","$1,378,242",$0,$0,$0
$445,Royce O'Neale,"$815,615","$1,378,242","$1,618,520",$0,$0
$445,Maxi Kleber,"$815,615","$1,378,242",$0,$0,$0
$445,Thomas Bryant,"$815,615","$1,378,242",$0,$0,$0
$445,Khem Birch,"$815,615","$1,378,242",$0,$0,$0
$445,Alfonzo McKinnie,"$815,615","$1,378,242",$0,$0,$0
$463,Emeka Okafor,"$813,293","$2,445,085",$0,$0,$0
$464,Trey Burke,"$784,160",$0,$0,$0,$0
$465,Alex Poythress,"$778,668","$1,544,951",$0,$0,$0
$466,Dwight Buycks,"$748,160",$0,$0,$0,$0
$467,Joel Bolomboy,"$708,200",$0,$0,$0,$0
$468,Kyle Collinsworth,"$595,702",$0,$0,$0,$0
$469,Jeff Withey,"$593,780",$0,$0,$0,$0
$470,Kay Felder,"$549,616",$0,$0,$0,$0
$471,Michael Gbinije,"$500,000",$0,$0,$0,$0
$471,Leandro Barbosa,"$500,000",$0,$0,$0,$0
$473,Derrick Jones,"$460,625",$0,$0,$0,$0
$474,Nicolas Brussino,"$393,041",$0,$0,$0,$0
$475,Antonius Cleveland,"$384,116",$0,$0,$0,$0
$476,Brandon Jennings,"$380,830","$2,445,085",$0,$0,$0
$477,Demetrius Jackson,"$317,016","$92,857","$92,857","$92,857","$92,857"
$478,Travis Wear,"$304,051",$0,$0,$0,$0
$479,Cameron Oliver,"$300,000",$0,$0,$0,$0
$480,Shaquille Harrison,"$230,399",$0,$0,$0,$0
$481,Larry Drew II,"$222,474",$0,$0,$0,$0
$482,Jaylen Morris,"$198,143",$0,$0,$0,$0
$483,Nigel Hayes,"$193,532",$0,$0,$0,$0
$484,David Stockton,"$192,812",$0,$0,$0,$0
$485,Quinn Cook,"$189,832","$1,544,951",$0,$0,$0
$486,Georges Niang,"$175,000",$0,$0,$0,$0
$487,Aaron Harrison,"$174,570",$0,$0,$0,$0
$488,Omari Johnson,"$170,495",$0,$0,$0,$0
$489,Naz Long,"$167,158",$0,$0,$0,$0
$490,Jarell Eddie,"$166,256",$0,$0,$0,$0
$491,Rodney Purvis,"$165,887",$0,$0,$0,$0
$492,Mike James,"$162,552",$0,$0,$0,$0
$493,Briante Weber,"$158,128",$0,$0,$0,$0
$494,Marquis Teague,"$157,944",$0,$0,$0,$0
$495,Jeremy Evans,"$154,059",$0,$0,$0,$0
$496,Gary Payton II,"$150,000",$0,$0,$0,$0
$497,Carrick Felix,"$140,901",$0,$0,$0,$0
$498,Damion Lee,"$138,239",$0,$0,$0,$0
$499,Kendrick Perkins,"$131,562",$0,$0,$0,$0
$500,Milton Doyle,"$125,000",$0,$0,$0,$0
$501,Brandon Rush,"$119,601",$0,$0,$0,$0
$502,Ty Lawson,"$119,009",$0,$0,$0,$0
$503,Derrick Williams,"$104,059",$0,$0,$0,$0
$504,KJ McDaniels,"$100,000",$0,$0,$0,$0
$505,Tim Quarterman,"$96,406",$0,$0,$0,$0
$506,Walter Lemon Jr,"$92,159",$0,$0,$0,$0
$506,Josh Gray,"$92,159",$0,$0,$0,$0
$508,Jaylen Johnson,"$87,551",$0,$0,$0,$0
$509,MarShon Brooks,"$86,118",,$0,$0,$0
$510,CJ Fair,"$82,943",$0,$0,$0,$0
$511,Tyler Cavanaugh,"$75,000",$0,$0,$0,$0
$511,Josh Magette,"$75,000",$0,$0,$0,$0
$511,Andrew White,"$75,000",$0,$0,$0,$0
$511,Kadeem Allen,"$75,000",,$0,$0,$0
$511,Jabari Bird,"$75,000",$0,$0,$0,$0
$511,Yakuba Ouattara,"$75,000",$0,$0,$0,$0
$511,James Webb,"$75,000",$0,$0,$0,$0
$511,Jacob Wiley,"$75,000",$0,$0,$0,$0
$511,Mangok Mathiang,"$75,000",$0,$0,$0,$0
$511,Marcus Paige,"$75,000",$0,$0,$0,$0
$511,Ryan Arcidiacono,"$75,000",$0,$0,$0,$0
$511,Antonio Blakeney,"$75,000",,$0,$0,$0
$511,John Holland,"$75,000",$0,$0,$0,$0
$511,London Perrantes,"$75,000",$0,$0,$0,$0
$511,Gian Clavell,"$75,000",$0,$0,$0,$0
$511,Jalen Jones,"$75,000",$0,$0,$0,$0
$511,Johnathan Motley,"$75,000",$0,$0,$0,$0
$511,Torrey Craig,"$75,000",$0,$0,$0,$0
$511,Monte Morris,"$75,000",$0,$0,$0,$0
$511,Reggie Hearn,"$75,000",$0,$0,$0,$0
$511,Luis Montero,"$75,000",$0,$0,$0,$0
$511,Chris Boucher,"$75,000",,$0,$0,$0
$511,Markel Brown,"$75,000",$0,$0,$0,$0
$511,RJ Hunter,"$75,000",$0,$0,$0,$0
$511,Ben Moore,"$75,000",$0,$0,$0,$0
$511,Edmond Sumner,"$75,000",,,$0,$0
$511,Tyrone Wallace,"$75,000",$0,$0,$0,$0
$511,CJ Williams,"$75,000",$0,$0,$0,$0
$511,Jamil Wilson,"$75,000",$0,$0,$0,$0
$511,Vander Blue,"$75,000",$0,$0,$0,$0
$511,Alex Caruso,"$75,000",$0,$0,$0,$0
$511,Myke Henry,"$75,000",$0,$0,$0,$0
$511,Vince Hunter,"$75,000",$0,$0,$0,$0
$511,Kobi Simmons,"$75,000",$0,$0,$0,$0
$511,Derrick Walton,"$75,000",$0,$0,$0,$0
$511,Matt Williams,"$75,000",$0,$0,$0,$0
$511,Xavier Munford,"$75,000",$0,$0,$0,$0
$511,Marshall Plumlee,"$75,000",$0,$0,$0,$0
$511,Anthony Brown,"$75,000",$0,$0,$0,$0
$511,Amile Jefferson,"$75,000",$0,$0,$0,$0
$511,Charles Cooke,"$75,000",$0,$0,$0,$0
$511,Isaiah Hicks,"$75,000",$0,$0,$0,$0
$511,Luke Kornet,"$75,000",$0,$0,$0,$0
$511,PJ Dozier,"$75,000",$0,$0,$0,$0
$511,Daniel Hamilton,"$75,000",$0,$0,$0,$0
$511,Jamel Artis,"$75,000",$0,$0,$0,$0
$511,Adreian Payne,"$75,000",$0,$0,$0,$0
$511,James Michael McAdoo,"$75,000",$0,$0,$0,$0
$511,Jacob Pullen,"$75,000",$0,$0,$0,$0
$511,James Young,"$75,000",$0,$0,$0,$0
$511,Danuel House,"$75,000",$0,$0,$0,$0
$511,Alec Peters,"$75,000",$0,$0,$0,$0
$511,CJ Wilcox,"$75,000",$0,$0,$0,$0
$511,Jack Cooley,"$75,000",$0,$0,$0,$0
$511,JaKarr Sampson,"$75,000",$0,$0,$0,$0
$511,Matt Costello,"$75,000",$0,$0,$0,$0
$511,Darrun Hilliard,"$75,000",$0,$0,$0,$0
$511,Lorenzo Brown,"$75,000",$0,$0,$0,$0
$511,Malcolm Miller,"$75,000",$0,$0,$0,$0
$511,Eric Griffin,"$75,000",$0,$0,$0,$0
$511,Erik McCree,"$75,000",$0,$0,$0,$0
$511,Nate Wolters,"$75,000",$0,$0,$0,$0
$511,Devin Robinson,"$75,000",$0,$0,$0,$0
$511,Michael Young,"$75,000",$0,$0,$0,$0
$575,Jonathan Gibson,"$74,158",$0,$0,$0,$0
$575,Xavier Silas,"$74,158",$0,$0,$0,$0
$575,Scotty Hopson,"$74,158",$0,$0,$0,$0
$578,Landry Nnoko,"$50,000",$0,$0,$0,$0
$578,VJ Beachem,"$50,000",$0,$0,$0,$0
$578,Bronson Koenig,"$50,000",$0,$0,$0,$0
$578,Daniel Ochefu,"$50,000",$0,$0,$0,$0
$582,Marcus Thornton II,"$46,079",$0,$0,$0,$0
$582,Jameel Warney,"$46,079",$0,$0,$0,$0
$582,Aaron Jackson,"$46,079",$0,$0,$0,$0
$582,Trey McKinney-Jones,"$46,079",$0,$0,$0,$0
$582,Andre Ingram,"$46,079",$0,$0,$0,$0
